drug,num_targets
CHEMBL1946170,15
CHEMBL535,11
CHEMBL3109738,9
CHEMBL477772,8
CHEMBL1201733,8
CHEMBL1336,7
CHEMBL1200694,7
CHEMBL2104986,7
CHEMBL24828,7
CHEMBL1257,7
CHEMBL440498,7
CHEMBL1200485,7
CHEMBL1256,7
CHEMBL403989,7
CHEMBL1200733,7
CHEMBL482968,7
CHEMBL1980391,7
CHEMBL931,7
CHEMBL1421,6
CHEMBL644,6
CHEMBL1200948,6
CHEMBL428690,6
CHEMBL6068614,6
CHEMBL220492,6
CHEMBL495727,6
CHEMBL4298138,6
CHEMBL4297101,6
CHEMBL1567,6
CHEMBL279785,6
CHEMBL1278146,6
CHEMBL574737,6
CHEMBL1230609,6
CHEMBL3545083,6
CHEMBL2109171,6
CHEMBL1652606,6
CHEMBL2107358,6
CHEMBL408194,6
CHEMBL52885,6
CHEMBL1944698,6
CHEMBL601719,6
CHEMBL603469,6
CHEMBL76222,6
CHEMBL266510,6
CHEMBL2109621,5
CHEMBL6069183,5
CHEMBL608533,5
CHEMBL272980,5
CHEMBL3301605,5
CHEMBL2107383,5
CHEMBL6067987,5
CHEMBL290352,5
CHEMBL522892,5
CHEMBL3989740,5
CHEMBL14762,5
CHEMBL288441,5
CHEMBL3112741,5
CHEMBL1200699,5
CHEMBL2111112,5
CHEMBL3984441,5
CHEMBL29919,5
CHEMBL278819,5
CHEMBL5314391,5
CHEMBL2364652,5
CHEMBL1433,5
CHEMBL576982,5
CHEMBL3707249,5
CHEMBL1364551,5
CHEMBL2108594,4
CHEMBL1789941,4
CHEMBL2108396,4
CHEMBL2364574,4
CHEMBL572881,4
CHEMBL4297163,4
CHEMBL1201023,4
CHEMBL3989914,4
CHEMBL1631540,4
CHEMBL900,4
CHEMBL4596972,4
CHEMBL2311030,4
CHEMBL623,4
CHEMBL1908397,4
CHEMBL3545196,4
CHEMBL184412,4
CHEMBL2364968,4
CHEMBL1200814,4
CHEMBL4594382,4
CHEMBL564829,4
CHEMBL2107339,4
CHEMBL19,4
CHEMBL3899477,4
CHEMBL3349607,4
CHEMBL587723,4
CHEMBL1767408,4
CHEMBL1366933,4
CHEMBL3545396,4
CHEMBL221326,4
CHEMBL941,4
CHEMBL19449,4
CHEMBL2035187,4
CHEMBL4298167,4
CHEMBL1201729,4
CHEMBL3545427,4
CHEMBL2103851,4
CHEMBL17,4
CHEMBL5095049,4
CHEMBL2103840,4
CHEMBL41194,4
CHEMBL2107771,4
CHEMBL1721885,4
CHEMBL5314382,4
CHEMBL2079588,4
CHEMBL5314380,4
CHEMBL98,4
CHEMBL4303201,4
CHEMBL1200395,4
CHEMBL295698,4
CHEMBL3622533,4
CHEMBL4297549,4
